================================================================================
Model 1: densenet201
================================================================================


Model Overall Times:
--------------------------------------------------
  Overall Times:
    Start: 0.00 μs
    End: 6375.84 μs
    Duration: 6375.84 μs

Input Start/End Times:
--------------------------------------------------
  Input Times Table:

  +-------+------------+-------------------+
  | Input | Start (μs) | End (μs)          |
  +-------+------------+-------------------+
  | 0     | 0.00       | 6375.84           |
  +-------+------------+-------------------+

Summed Time Per Input:
--------------------------------------------------
  Summed Time Table:

  +-------+-------------------+-------------------------------+---------------------+-------------------+
  | Input | Compute (μs)      | Activation Communication (μs) | Weight Loading (μs) | Total (μs)        |
  +-------+-------------------+-------------------------------+---------------------+-------------------+
  | 0     | 61.15             | 152.73                        | 6161.96             | 6375.84           |
  +-------+-------------------+-------------------------------+---------------------+-------------------+

Layer Latency per input:
--------------------------------------------------
  Latency Table:

  +-------+-------+----------------------+------------------------------+
  | Input | Layer | Compute Latency (μs) | Activation Comm Latency (μs) |
  +-------+-------+----------------------+------------------------------+
  | 0     | 0     | 2.09                 | -1                           |
  | 0     | 1     | 0.26                 | -1                           |
  | 0     | 2     | 1.83                 | -1                           |
  | 0     | 3     | 0.52                 | -1                           |
  | 0     | 4     | 1.83                 | -1                           |
  | 0     | 5     | 0.52                 | -1                           |
  | 0     | 6     | 1.83                 | -1                           |
  | 0     | 7     | 1.04                 | -1                           |
  | 0     | 8     | 1.83                 | -1                           |
  | 0     | 9     | 1.04                 | -1                           |
  | 0     | 10    | 1.83                 | -1                           |
  | 0     | 11    | 1.04                 | -1                           |
  | 0     | 12    | 1.83                 | -1                           |
  | 0     | 13    | 1.04                 | -1                           |
  | 0     | 14    | 0.13                 | -1                           |
  | 0     | 15    | 0.52                 | -1                           |
  | 0     | 16    | 0.26                 | -1                           |
  | 0     | 17    | 0.52                 | -1                           |
  | 0     | 18    | 0.26                 | -1                           |
  | 0     | 19    | 0.52                 | -1                           |
  | 0     | 20    | 0.26                 | -1                           |
  | 0     | 21    | 0.52                 | -1                           |
  | 0     | 22    | 0.26                 | -1                           |
  | 0     | 23    | 0.52                 | -1                           |
  | 0     | 24    | 0.52                 | -1                           |
  | 0     | 25    | 0.52                 | -1                           |
  | 0     | 26    | 0.52                 | -1                           |
  | 0     | 27    | 0.52                 | -1                           |
  | 0     | 28    | 0.52                 | -1                           |
  | 0     | 29    | 0.52                 | -1                           |
  | 0     | 30    | 0.52                 | -1                           |
  | 0     | 31    | 0.52                 | -1                           |
  | 0     | 32    | 0.52                 | -1                           |
  | 0     | 33    | 0.52                 | -1                           |
  | 0     | 34    | 0.52                 | -1                           |
  | 0     | 35    | 0.52                 | -1                           |
  | 0     | 36    | 0.52                 | -1                           |
  | 0     | 37    | 0.52                 | 7.84                         |
  | 0     | 38    | 0.91                 | 59.58                        |
  | 0     | 39    | 0.07                 | -1                           |
  | 0     | 40    | 0.13                 | -1                           |
  | 0     | 41    | 0.13                 | -1                           |
  | 0     | 42    | 0.13                 | -1                           |
  | 0     | 43    | 0.13                 | -1                           |
  | 0     | 44    | 0.13                 | -1                           |
  | 0     | 45    | 0.13                 | -1                           |
  | 0     | 46    | 0.13                 | -1                           |
  | 0     | 47    | 0.13                 | -1                           |
  | 0     | 48    | 0.13                 | -1                           |
  | 0     | 49    | 0.13                 | -1                           |
  | 0     | 50    | 0.13                 | -1                           |
  | 0     | 51    | 0.13                 | -1                           |
  | 0     | 52    | 0.13                 | -1                           |
  | 0     | 53    | 0.13                 | -1                           |
  | 0     | 54    | 0.13                 | -1                           |
  | 0     | 55    | 0.13                 | -1                           |
  | 0     | 56    | 0.13                 | -1                           |
  | 0     | 57    | 0.26                 | -1                           |
  | 0     | 58    | 0.13                 | -1                           |
  | 0     | 59    | 0.26                 | -1                           |
  | 0     | 60    | 0.13                 | -1                           |
  | 0     | 61    | 0.26                 | -1                           |
  | 0     | 62    | 0.13                 | -1                           |
  | 0     | 63    | 0.26                 | -1                           |
  | 0     | 64    | 0.13                 | -1                           |
  | 0     | 65    | 0.26                 | -1                           |
  | 0     | 66    | 0.13                 | -1                           |
  | 0     | 67    | 0.26                 | -1                           |
  | 0     | 68    | 0.13                 | 1.96                         |
  | 0     | 69    | 0.26                 | 7.31                         |
  | 0     | 70    | 0.13                 | -1                           |
  | 0     | 71    | 0.26                 | -1                           |
  | 0     | 72    | 0.13                 | -1                           |
  | 0     | 73    | 0.26                 | -1                           |
  | 0     | 74    | 0.13                 | -1                           |
  | 0     | 75    | 0.26                 | -1                           |
  | 0     | 76    | 0.13                 | -1                           |
  | 0     | 77    | 0.26                 | -1                           |
  | 0     | 78    | 0.13                 | -1                           |
  | 0     | 79    | 0.26                 | -1                           |
  | 0     | 80    | 0.13                 | -1                           |
  | 0     | 81    | 0.26                 | -1                           |
  | 0     | 82    | 0.13                 | -1                           |
  | 0     | 83    | 0.26                 | -1                           |
  | 0     | 84    | 0.13                 | -1                           |
  | 0     | 85    | 0.26                 | -1                           |
  | 0     | 86    | 0.13                 | -1                           |
  | 0     | 87    | 0.26                 | -1                           |
  | 0     | 88    | 0.13                 | -1                           |
  | 0     | 89    | 0.46                 | -1                           |
  | 0     | 90    | 0.13                 | -1                           |
  | 0     | 91    | 0.46                 | -1                           |
  | 0     | 92    | 0.13                 | 1.96                         |
  | 0     | 93    | 0.46                 | -1                           |
  | 0     | 94    | 0.13                 | -1                           |
  | 0     | 95    | 0.46                 | -1                           |
  | 0     | 96    | 0.13                 | -1                           |
  | 0     | 97    | 0.46                 | -1                           |
  | 0     | 98    | 0.13                 | -1                           |
  | 0     | 99    | 0.46                 | -1                           |
  | 0     | 100   | 0.13                 | -1                           |
  | 0     | 101   | 0.46                 | -1                           |
  | 0     | 102   | 0.13                 | -1                           |
  | 0     | 103   | 0.46                 | -1                           |
  | 0     | 104   | 0.13                 | -1                           |
  | 0     | 105   | 0.46                 | -1                           |
  | 0     | 106   | 0.13                 | -1                           |
  | 0     | 107   | 0.46                 | -1                           |
  | 0     | 108   | 0.13                 | -1                           |
  | 0     | 109   | 0.46                 | -1                           |
  | 0     | 110   | 0.13                 | 1.96                         |
  | 0     | 111   | 0.46                 | 7.06                         |
  | 0     | 112   | 0.13                 | -1                           |
  | 0     | 113   | 0.46                 | -1                           |
  | 0     | 114   | 0.13                 | -1                           |
  | 0     | 115   | 0.46                 | -1                           |
  | 0     | 116   | 0.13                 | -1                           |
  | 0     | 117   | 0.46                 | -1                           |
  | 0     | 118   | 0.13                 | -1                           |
  | 0     | 119   | 0.46                 | -1                           |
  | 0     | 120   | 0.13                 | -1                           |
  | 0     | 121   | 0.46                 | -1                           |
  | 0     | 122   | 0.13                 | -1                           |
  | 0     | 123   | 0.46                 | -1                           |
  | 0     | 124   | 0.13                 | -1                           |
  | 0     | 125   | 0.46                 | -1                           |
  | 0     | 126   | 0.13                 | -1                           |
  | 0     | 127   | 0.46                 | -1                           |
  | 0     | 128   | 0.13                 | 1.96                         |
  | 0     | 129   | 0.46                 | 0.56                         |
  | 0     | 130   | 0.13                 | -1                           |
  | 0     | 131   | 0.46                 | -1                           |
  | 0     | 132   | 0.13                 | -1                           |
  | 0     | 133   | 0.46                 | -1                           |
  | 0     | 134   | 0.13                 | 1.96                         |
  | 0     | 135   | 3.65                 | 53.98                        |
  | 0     | 136   | 0.07                 | -1                           |
  | 0     | 137   | 0.03                 | -1                           |
  | 0     | 138   | 0.07                 | -1                           |
  | 0     | 139   | 0.03                 | -1                           |
  | 0     | 140   | 0.07                 | -1                           |
  | 0     | 141   | 0.03                 | -1                           |
  | 0     | 142   | 0.07                 | -1                           |
  | 0     | 143   | 0.03                 | -1                           |
  | 0     | 144   | 0.07                 | -1                           |
  | 0     | 145   | 0.03                 | -1                           |
  | 0     | 146   | 0.13                 | -1                           |
  | 0     | 147   | 0.03                 | -1                           |
  | 0     | 148   | 0.13                 | -1                           |
  | 0     | 149   | 0.03                 | -1                           |
  | 0     | 150   | 0.13                 | -1                           |
  | 0     | 151   | 0.03                 | -1                           |
  | 0     | 152   | 0.13                 | -1                           |
  | 0     | 153   | 0.03                 | -1                           |
  | 0     | 154   | 0.13                 | -1                           |
  | 0     | 155   | 0.03                 | 0.49                         |
  | 0     | 156   | 0.13                 | 1.37                         |
  | 0     | 157   | 0.03                 | -1                           |
  | 0     | 158   | 0.13                 | -1                           |
  | 0     | 159   | 0.03                 | -1                           |
  | 0     | 160   | 0.13                 | -1                           |
  | 0     | 161   | 0.03                 | -1                           |
  | 0     | 162   | 0.13                 | -1                           |
