================================================================================
Model 1: resnet34
================================================================================


Model Overall Times:
--------------------------------------------------
  Overall Times:
    Start: 0.00 μs
    End: 7025.46 μs
    Duration: 7025.46 μs

Input Start/End Times:
--------------------------------------------------
  Input Times Table:

  +-------+------------+------------------+
  | Input | Start (μs) | End (μs)         |
  +-------+------------+------------------+
  | 0     | 0.00       | 7025.46          |
  +-------+------------+------------------+

Summed Time Per Input:
--------------------------------------------------
  Summed Time Table:

  +-------+-------------------+-------------------------------+---------------------+-------------------+
  | Input | Compute (μs)      | Activation Communication (μs) | Weight Loading (μs) | Total (μs)        |
  +-------+-------------------+-------------------------------+---------------------+-------------------+
  | 0     | 57.72             | 107.85                        | 6859.89             | 7025.46           |
  +-------+-------------------+-------------------------------+---------------------+-------------------+

Layer Latency per input:
--------------------------------------------------
  Latency Table:

  +-------+-------+-----------------------+------------------------------+
  | Input | Layer | Compute Latency (μs)  | Activation Comm Latency (μs) |
  +-------+-------+-----------------------+------------------------------+
  | 0     | 0     | 2.09                  | -1                           |
  | 0     | 1     | 1.83                  | -1                           |
  | 0     | 2     | 1.83                  | -1                           |
  | 0     | 3     | 1.83                  | -1                           |
  | 0     | 4     | 1.83                  | -1                           |
  | 0     | 5     | 1.83                  | -1                           |
  | 0     | 6     | 1.83                  | -1                           |
  | 0     | 7     | 0.91                  | -1                           |
  | 0     | 8     | 1.83                  | -1                           |
  | 0     | 9     | 0.07                  | -1                           |
  | 0     | 10    | 1.83                  | -1                           |
  | 0     | 11    | 1.83                  | -1                           |
  | 0     | 12    | 1.83                  | -1                           |
  | 0     | 13    | 1.83                  | -1                           |
  | 0     | 14    | 1.83                  | -1                           |
  | 0     | 15    | 1.83                  | -1                           |
  | 0     | 16    | 0.91                  | 15.68                        |
  | 0     | 17    | 1.83                  | 15.15                        |
  | 0     | 18    | 0.03                  | -1                           |
  | 0     | 19    | 1.83                  | -1                           |
  | 0     | 20    | 1.83                  | -1                           |
  | 0     | 21    | 1.83                  | -1                           |
  | 0     | 22    | 1.83                  | 15.68                        |
  | 0     | 23    | 1.83                  | 0.87                         |
  | 0     | 24    | 1.83                  | -1                           |
  | 0     | 25    | 1.83                  | -1                           |
  | 0     | 26    | 1.83                  | 15.68                        |
  | 0     | 27    | 1.83                  | 3.48                         |
  | 0     | 28    | 1.83                  | -1                           |
  | 0     | 29    | 0.91                  | 7.84                         |
  | 0     | 30    | 1.83                  | 0.76                         |
  | 0     | 31    | 0.04                  | 2.56                         |
  | 0     | 32    | 1.83                  | 7.77                         |
  | 0     | 33    | 1.83                  | 7.57                         |
  | 0     | 34    | 1.83                  | 7.57                         |
  | 0     | 35    | 1.60                  | 7.24                         |
  | 0     | 36    | 0.00                  | -1                           |
  +-------+-------+-----------------------+------------------------------+

Phase Execution Schedule:
--------------------------------------------------
  Phase Schedule Table:

  +-------+----------+--------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+-----------------------+--------------------+
  | Input | Phase ID | Type                     | Description                                                                                                                                       | Start (μs)         | Duration (μs)         | Completion (μs)    |
  +-------+----------+--------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+-----------------------+--------------------+
  | 0     | 73       | Weight Loading           | Layers [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36] | 0.00               | 6859.89               | 6859.89            |
  | 0     | 0        | Compute                  | Layer 0                                                                                                                                           | 6859.89            | 2.09                  | 6861.98            |
  | 0     | 1        | Activation Communication | Layer 0                                                                                                                                           | 6861.98            | 0                     | 6861.98            |
  | 0     | 2        | Compute                  | Layer 1                                                                                                                                           | 6861.98            | 1.83                  | 6863.81            |
  | 0     | 3        | Activation Communication | Layer 1                                                                                                                                           | 6863.81            | 0                     | 6863.81            |
  | 0     | 4        | Compute                  | Layer 2                                                                                                                                           | 6863.81            | 1.83                  | 6865.63            |
  | 0     | 5        | Activation Communication | Layer 2                                                                                                                                           | 6865.63            | 0                     | 6865.63            |
  | 0     | 6        | Compute                  | Layer 3                                                                                                                                           | 6865.63            | 1.83                  | 6867.46            |
  | 0     | 7        | Activation Communication | Layer 3                                                                                                                                           | 6867.46            | 0                     | 6867.46            |
  | 0     | 8        | Compute                  | Layer 4                                                                                                                                           | 6867.46            | 1.83                  | 6869.29            |
  | 0     | 9        | Activation Communication | Layer 4                                                                                                                                           | 6869.29            | 0                     | 6869.29            |
  | 0     | 10       | Compute                  | Layer 5                                                                                                                                           | 6869.29            | 1.83                  | 6871.11            |
  | 0     | 11       | Activation Communication | Layer 5                                                                                                                                           | 6871.11            | 0                     | 6871.11            |
  | 0     | 12       | Compute                  | Layer 6                                                                                                                                           | 6871.11            | 1.83                  | 6872.94            |
  | 0     | 13       | Activation Communication | Layer 6                                                                                                                                           | 6872.94            | 0                     | 6872.94            |
  | 0     | 14       | Compute                  | Layer 7                                                                                                                                           | 6872.94            | 0.91                  | 6873.85            |
  | 0     | 15       | Activation Communication | Layer 7                                                                                                                                           | 6873.85            | 0                     | 6873.85            |
  | 0     | 16       | Compute                  | Layer 8                                                                                                                                           | 6873.85            | 1.83                  | 6875.68            |
  | 0     | 17       | Activation Communication | Layer 8                                                                                                                                           | 6875.68            | 0                     | 6875.68            |
  | 0     | 18       | Compute                  | Layer 9                                                                                                                                           | 6875.68            | 0.07                  | 6875.75            |
  | 0     | 19       | Activation Communication | Layer 9                                                                                                                                           | 6875.75            | 0                     | 6875.75            |
  | 0     | 20       | Compute                  | Layer 10                                                                                                                                          | 6875.75            | 1.83                  | 6877.57            |
  | 0     | 21       | Activation Communication | Layer 10                                                                                                                                          | 6877.57            | 0                     | 6877.57            |
  | 0     | 22       | Compute                  | Layer 11                                                                                                                                          | 6877.57            | 1.83                  | 6879.40            |
  | 0     | 23       | Activation Communication | Layer 11                                                                                                                                          | 6879.40            | 0                     | 6879.40            |
  | 0     | 24       | Compute                  | Layer 12                                                                                                                                          | 6879.40            | 1.83                  | 6881.23            |
