================================================================================
Model 1: densenet201
================================================================================


Model Overall Times:
--------------------------------------------------
  Overall Times:
    Start: 0.00 μs
    End: 10403.30 μs
    Duration: 10403.30 μs

Input Start/End Times:
--------------------------------------------------
  Input Times Table:

  +-------+------------+--------------------+
  | Input | Start (μs) | End (μs)           |
  +-------+------------+--------------------+
  | 0     | 0.00       | 10403.30           |
  +-------+------------+--------------------+

Summed Time Per Input:
--------------------------------------------------
  Summed Time Table:

  +-------+-------------------+-------------------------------+---------------------+--------------+
  | Input | Compute (μs)      | Activation Communication (μs) | Weight Loading (μs) | Total (μs)   |
  +-------+-------------------+-------------------------------+---------------------+--------------+
  | 0     | 4182.67           | 38.19                         | 6182.44             | 10403.30     |
  +-------+-------------------+-------------------------------+---------------------+--------------+

Layer Latency per input:
--------------------------------------------------
  Latency Table:

  +-------+-------+----------------------+------------------------------+
  | Input | Layer | Compute Latency (μs) | Activation Comm Latency (μs) |
  +-------+-------+----------------------+------------------------------+
  | 0     | 0     | 118.01               | -1                           |
  | 0     | 1     | 25.69                | -1                           |
  | 0     | 2     | 115.61               | -1                           |
  | 0     | 3     | 38.54                | -1                           |
  | 0     | 4     | 115.61               | -1                           |
  | 0     | 5     | 51.38                | -1                           |
  | 0     | 6     | 115.61               | -1                           |
  | 0     | 7     | 64.23                | -1                           |
  | 0     | 8     | 115.61               | -1                           |
  | 0     | 9     | 77.07                | -1                           |
  | 0     | 10    | 115.61               | -1                           |
  | 0     | 11    | 89.92                | -1                           |
  | 0     | 12    | 115.61               | -1                           |
  | 0     | 13    | 102.76               | -1                           |
  | 0     | 14    | 12.85                | -1                           |
  | 0     | 15    | 28.90                | -1                           |
  | 0     | 16    | 16.06                | -1                           |
  | 0     | 17    | 28.90                | -1                           |
  | 0     | 18    | 19.27                | -1                           |
  | 0     | 19    | 28.90                | -1                           |
  | 0     | 20    | 22.48                | -1                           |
  | 0     | 21    | 28.90                | -1                           |
  | 0     | 22    | 25.69                | -1                           |
  | 0     | 23    | 28.90                | -1                           |
  | 0     | 24    | 28.90                | -1                           |
  | 0     | 25    | 28.90                | -1                           |
  | 0     | 26    | 32.11                | -1                           |
  | 0     | 27    | 28.90                | -1                           |
  | 0     | 28    | 35.32                | -1                           |
  | 0     | 29    | 28.90                | -1                           |
  | 0     | 30    | 38.54                | -1                           |
  | 0     | 31    | 28.90                | -1                           |
  | 0     | 32    | 41.75                | -1                           |
  | 0     | 33    | 28.90                | -1                           |
  | 0     | 34    | 44.96                | -1                           |
  | 0     | 35    | 28.90                | -1                           |
  | 0     | 36    | 48.17                | -1                           |
  | 0     | 37    | 28.90                | -1                           |
  | 0     | 38    | 102.76               | -1                           |
  | 0     | 39    | 6.42                 | -1                           |
  | 0     | 40    | 7.23                 | -1                           |
  | 0     | 41    | 7.23                 | -1                           |
  | 0     | 42    | 7.23                 | -1                           |
  | 0     | 43    | 8.03                 | -1                           |
  | 0     | 44    | 7.23                 | -1                           |
  | 0     | 45    | 8.83                 | -1                           |
  | 0     | 46    | 7.23                 | -1                           |
  | 0     | 47    | 9.63                 | -1                           |
  | 0     | 48    | 7.23                 | -1                           |
  | 0     | 49    | 10.44                | -1                           |
  | 0     | 50    | 7.23                 | -1                           |
  | 0     | 51    | 11.24                | -1                           |
  | 0     | 52    | 7.23                 | -1                           |
  | 0     | 53    | 12.04                | -1                           |
  | 0     | 54    | 7.23                 | -1                           |
  | 0     | 55    | 12.85                | -1                           |
  | 0     | 56    | 7.23                 | -1                           |
  | 0     | 57    | 13.65                | -1                           |
  | 0     | 58    | 7.23                 | -1                           |
  | 0     | 59    | 14.45                | -1                           |
  | 0     | 60    | 7.23                 | 1.96                         |
  | 0     | 61    | 10.20                | 6.80                         |
  | 0     | 62    | 7.23                 | -1                           |
  | 0     | 63    | 16.06                | -1                           |
  | 0     | 64    | 7.23                 | -1                           |
  | 0     | 65    | 16.86                | -1                           |
  | 0     | 66    | 7.23                 | -1                           |
  | 0     | 67    | 17.66                | -1                           |
  | 0     | 68    | 7.23                 | -1                           |
  | 0     | 69    | 18.46                | -1                           |
  | 0     | 70    | 7.23                 | -1                           |
  | 0     | 71    | 19.27                | -1                           |
  | 0     | 72    | 7.23                 | -1                           |
  | 0     | 73    | 20.07                | -1                           |
  | 0     | 74    | 7.23                 | -1                           |
  | 0     | 75    | 20.87                | -1                           |
  | 0     | 76    | 7.23                 | -1                           |
  | 0     | 77    | 21.68                | -1                           |
  | 0     | 78    | 7.23                 | -1                           |
  | 0     | 79    | 22.48                | -1                           |
  | 0     | 80    | 7.23                 | -1                           |
  | 0     | 81    | 23.28                | -1                           |
  | 0     | 82    | 7.23                 | -1                           |
  | 0     | 83    | 24.08                | -1                           |
  | 0     | 84    | 7.23                 | -1                           |
  | 0     | 85    | 24.89                | -1                           |
  | 0     | 86    | 7.23                 | -1                           |
  | 0     | 87    | 25.69                | -1                           |
  | 0     | 88    | 7.23                 | -1                           |
  | 0     | 89    | 26.49                | -1                           |
  | 0     | 90    | 7.23                 | -1                           |
  | 0     | 91    | 27.30                | -1                           |
  | 0     | 92    | 7.23                 | -1                           |
  | 0     | 93    | 28.10                | -1                           |
  | 0     | 94    | 7.23                 | 1.96                         |
  | 0     | 95    | 23.28                | 1.52                         |
  | 0     | 96    | 7.23                 | -1                           |
  | 0     | 97    | 29.70                | -1                           |
  | 0     | 98    | 7.23                 | -1                           |
  | 0     | 99    | 30.51                | -1                           |
  | 0     | 100   | 7.23                 | -1                           |
  | 0     | 101   | 31.31                | -1                           |
  | 0     | 102   | 7.23                 | -1                           |
  | 0     | 103   | 32.11                | -1                           |
  | 0     | 104   | 7.23                 | -1                           |
  | 0     | 105   | 32.92                | -1                           |
  | 0     | 106   | 7.23                 | -1                           |
  | 0     | 107   | 33.72                | -1                           |
  | 0     | 108   | 7.23                 | -1                           |
  | 0     | 109   | 34.52                | -1                           |
  | 0     | 110   | 7.23                 | -1                           |
  | 0     | 111   | 35.32                | -1                           |
  | 0     | 112   | 7.23                 | -1                           |
  | 0     | 113   | 36.13                | -1                           |
  | 0     | 114   | 7.23                 | -1                           |
  | 0     | 115   | 36.93                | -1                           |
  | 0     | 116   | 7.23                 | -1                           |
  | 0     | 117   | 37.73                | -1                           |
  | 0     | 118   | 7.23                 | 1.96                         |
  | 0     | 119   | 37.73                | 0.16                         |
  | 0     | 120   | 7.23                 | -1                           |
  | 0     | 121   | 39.34                | -1                           |
  | 0     | 122   | 7.23                 | -1                           |
  | 0     | 123   | 40.14                | -1                           |
  | 0     | 124   | 7.23                 | -1                           |
  | 0     | 125   | 40.94                | -1                           |
  | 0     | 126   | 7.23                 | -1                           |
  | 0     | 127   | 41.75                | -1                           |
