================================================================================
Model 1: resnet34
================================================================================


Model Overall Times:
--------------------------------------------------
  Overall Times:
    Start: 0.00 μs
    End: 10318.82 μs
    Duration: 10318.82 μs

Input Start/End Times:
--------------------------------------------------
  Input Times Table:

  +-------+------------+--------------------+
  | Input | Start (μs) | End (μs)           |
  +-------+------------+--------------------+
  | 0     | 0.00       | 10318.82           |
  +-------+------------+--------------------+

Summed Time Per Input:
--------------------------------------------------
  Summed Time Table:

  +-------+--------------------+-------------------------------+---------------------+--------------------+
  | Input | Compute (μs)       | Activation Communication (μs) | Weight Loading (μs) | Total (μs)         |
  +-------+--------------------+-------------------------------+---------------------+--------------------+
  | 0     | 3363.12            | 95.81                         | 6859.89             | 10318.82           |
  +-------+--------------------+-------------------------------+---------------------+--------------------+

Layer Latency per input:
--------------------------------------------------
  Latency Table:

  +-------+-------+----------------------+------------------------------+
  | Input | Layer | Compute Latency (μs) | Activation Comm Latency (μs) |
  +-------+-------+----------------------+------------------------------+
  | 0     | 0     | 118.01               | -1                           |
  | 0     | 1     | 115.61               | -1                           |
  | 0     | 2     | 115.61               | -1                           |
  | 0     | 3     | 115.61               | -1                           |
  | 0     | 4     | 115.61               | -1                           |
  | 0     | 5     | 115.61               | -1                           |
  | 0     | 6     | 115.61               | -1                           |
  | 0     | 7     | 57.80                | -1                           |
  | 0     | 8     | 115.61               | -1                           |
  | 0     | 9     | 3.21                 | -1                           |
  | 0     | 10    | 115.61               | -1                           |
  | 0     | 11    | 115.61               | -1                           |
  | 0     | 12    | 115.61               | -1                           |
  | 0     | 13    | 115.61               | -1                           |
  | 0     | 14    | 115.61               | -1                           |
  | 0     | 15    | 115.61               | -1                           |
  | 0     | 16    | 57.80                | -1                           |
  | 0     | 17    | 115.61               | -1                           |
  | 0     | 18    | 3.21                 | 3.92                         |
  | 0     | 19    | 85.34                | 4.10                         |
  | 0     | 20    | 115.61               | -1                           |
  | 0     | 21    | 115.61               | -1                           |
  | 0     | 22    | 115.61               | 15.68                        |
  | 0     | 23    | 66.07                | 6.71                         |
  | 0     | 24    | 115.61               | -1                           |
  | 0     | 25    | 115.61               | -1                           |
  | 0     | 26    | 115.61               | 15.68                        |
  | 0     | 27    | 68.80                | 13.14                        |
  | 0     | 28    | 115.61               | -1                           |
  | 0     | 29    | 57.80                | 7.84                         |
  | 0     | 30    | 81.89                | 2.29                         |
  | 0     | 31    | 4.19                 | 2.56                         |
  | 0     | 32    | 89.92                | 7.31                         |
  | 0     | 33    | 85.10                | 7.22                         |
  | 0     | 34    | 80.28                | 6.64                         |
  | 0     | 35    | 75.46                | 2.72                         |
  | 0     | 36    | 0.51                 | -1                           |
  +-------+-------+----------------------+------------------------------+

Phase Execution Schedule:
--------------------------------------------------
  Phase Schedule Table:

  +-------+----------+--------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+--------------------+--------------------+
  | Input | Phase ID | Type                     | Description                                                                                                                                       | Start (μs)         | Duration (μs)      | Completion (μs)    |
  +-------+----------+--------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+--------------------+--------------------+
  | 0     | 73       | Weight Loading           | Layers [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36] | 0.00               | 6859.89            | 6859.89            |
  | 0     | 0        | Compute                  | Layer 0                                                                                                                                           | 6859.89            | 118.01             | 6977.90            |
  | 0     | 1        | Activation Communication | Layer 0                                                                                                                                           | 6977.90            | 0                  | 6977.90            |
  | 0     | 2        | Compute                  | Layer 1                                                                                                                                           | 6977.90            | 115.61             | 7093.51            |
  | 0     | 3        | Activation Communication | Layer 1                                                                                                                                           | 7093.51            | 0                  | 7093.51            |
  | 0     | 4        | Compute                  | Layer 2                                                                                                                                           | 7093.51            | 115.61             | 7209.11            |
  | 0     | 5        | Activation Communication | Layer 2                                                                                                                                           | 7209.11            | 0                  | 7209.11            |
  | 0     | 6        | Compute                  | Layer 3                                                                                                                                           | 7209.11            | 115.61             | 7324.72            |
  | 0     | 7        | Activation Communication | Layer 3                                                                                                                                           | 7324.72            | 0                  | 7324.72            |
  | 0     | 8        | Compute                  | Layer 4                                                                                                                                           | 7324.72            | 115.61             | 7440.32            |
  | 0     | 9        | Activation Communication | Layer 4                                                                                                                                           | 7440.32            | 0                  | 7440.32            |
  | 0     | 10       | Compute                  | Layer 5                                                                                                                                           | 7440.32            | 115.61             | 7555.93            |
  | 0     | 11       | Activation Communication | Layer 5                                                                                                                                           | 7555.93            | 0                  | 7555.93            |
  | 0     | 12       | Compute                  | Layer 6                                                                                                                                           | 7555.93            | 115.61             | 7671.53            |
  | 0     | 13       | Activation Communication | Layer 6                                                                                                                                           | 7671.53            | 0                  | 7671.53            |
  | 0     | 14       | Compute                  | Layer 7                                                                                                                                           | 7671.53            | 57.80              | 7729.34            |
  | 0     | 15       | Activation Communication | Layer 7                                                                                                                                           | 7729.34            | 0                  | 7729.34            |
  | 0     | 16       | Compute                  | Layer 8                                                                                                                                           | 7729.34            | 115.61             | 7844.94            |
  | 0     | 17       | Activation Communication | Layer 8                                                                                                                                           | 7844.94            | 0                  | 7844.94            |
  | 0     | 18       | Compute                  | Layer 9                                                                                                                                           | 7844.94            | 3.21               | 7848.15            |
  | 0     | 19       | Activation Communication | Layer 9                                                                                                                                           | 7848.15            | 0                  | 7848.15            |
  | 0     | 20       | Compute                  | Layer 10                                                                                                                                          | 7848.15            | 115.61             | 7963.76            |
  | 0     | 21       | Activation Communication | Layer 10                                                                                                                                          | 7963.76            | 0                  | 7963.76            |
  | 0     | 22       | Compute                  | Layer 11                                                                                                                                          | 7963.76            | 115.61             | 8079.36            |
  | 0     | 23       | Activation Communication | Layer 11                                                                                                                                          | 8079.36            | 0                  | 8079.36            |
